--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['5789']= {mob_name='Mired Hydra', model=5, species='PC', character='', sight='', sound='', blood=''},
['5790']= {mob_name='Mired Khimaira', model=13, species='', character='', sight='', sound='', blood=''},
['5791']= {mob_name='Mired Cerberus', model=5, species='PC', character='', sight='', sound='', blood=''},
['5792']= {mob_name='Mired Alfard', model=5, species='PC', character='', sight='', sound='', blood=''},
['5793']= {mob_name='Mired Khrysokhimaira', model=15, species='', character='', sight='', sound='', blood=''},
['5794']= {mob_name='Mired Orthrus', model=5, species='PC', character='', sight='', sound='', blood=''},
['5795']= {mob_name='Soaring Vampyr', model=53, species='', character='', sight='', sound='', blood=''},
['5796']= {mob_name='Soaring Dvergr', model=47, species='', character='', sight='', sound='', blood=''},
['5797']= {mob_name='Soaring Corse', model=84, species='', character='', sight='', sound='', blood=''},
['5798']= {mob_name='Soaring Strigoi', model=54, species='', character='', sight='', sound='', blood=''},
['5799']= {mob_name='Soaring Dweorg', model=48, species='', character='', sight='', sound='', blood=''},
['5800']= {mob_name='Soaring Kumakatok', model=85, species='', character='', sight='', sound='', blood=''},
['5801']= {mob_name='Veiled Sandworm', model=235, species='', character='', sight='', sound='', blood=''},
['5802']= {mob_name='Veiled Sanguiptere', model=87, species='', character='', sight='', sound='', blood=''},
['5803']= {mob_name='Veiled Alicorn', model=179, species='', character='', sight='', sound='', blood=''},
['5804']= {mob_name='Veiled Gigaworm', model=237, species='', character='', sight='', sound='', blood=''},
['5805']= {mob_name='Veiled Amphiptere', model=174, species='', character='', sight='', sound='', blood=''},
['5806']= {mob_name='Veiled Ixion', model=178, species='', character='', sight='', sound='', blood=''},
['5807']= {mob_name='Auspicious Entity Ice', model=181, species='', character='', sight='', sound='', blood=''},
['5808']= {mob_name='Auspicious Entity Wind', model=182, species='', character='', sight='', sound='', blood=''},
['5809']= {mob_name='Auspicious Entity ice2', model=102, species='', character='', sight='', sound='', blood=''},
['5810']= {mob_name='Auspicious Entity Dark', model=187, species='', character='', sight='', sound='', blood=''},
['5811']= {mob_name='Auspicious Entity Earth', model=183, species='', character='', sight='', sound='', blood=''},
['5812']= {mob_name='Auspicious Entity ice3', model=103, species='', character='', sight='', sound='', blood=''},
['5813']= {mob_name='Auspicious Entity Light', model=186, species='', character='', sight='', sound='', blood=''},
['5814']= {mob_name='Gherrmoga', model=71, species='', character='', sight='', sound='', blood=''},
['5815']= {mob_name='Bloodwing Maimer', model=23, species='', character='', sight='', sound='', blood=''},
['5816']= {mob_name='Dirtyhanded Gochakzuk', model=25, species='', character='', sight='', sound='', blood=''},
['5817']= {mob_name='Cobra Mercenary 1', model=5, species='PC', character='', sight='', sound='', blood=''},
['5818']= {mob_name='Cobra Mercenary 2', model=5, species='PC', character='', sight='', sound='', blood=''},
['5819']= {mob_name='Cobra Mercenary 3', model=5, species='PC', character='', sight='', sound='', blood=''},
['5820']= {mob_name='Cobra Mercenary 4', model=5, species='PC', character='', sight='', sound='', blood=''},
['5821']= {mob_name='Cobra Mercenary 5', model=5, species='PC', character='', sight='', sound='', blood=''},
['5822']= {mob_name='Cobra Mercenary 6', model=5, species='PC', character='', sight='', sound='', blood=''},
['5823']= {mob_name='Cobra Mercenary 7', model=0, species='', character='', sight='', sound='', blood=''},
['5824']= {mob_name='Cobra Mercenary 8', model=5, species='PC', character='', sight='', sound='', blood=''},
['5825']= {mob_name='Zircon Quadav past', model=157, species='', character='', sight='', sound='', blood=''},
['5826']= {mob_name='Silver Quadav PMS', model=147, species='', character='', sight='', sound='', blood=''},
['5827']= {mob_name='BoDhos Shieldwarrior GR', model=69, species='', character='', sight='', sound='', blood=''},
['5828']= {mob_name='Klara', model=134, species='', character='', sight='', sound='', blood=''},
['5829']= {mob_name='Marquis Amon past', model=173, species='', character='', sight='', sound='', blood=''},
['5830']= {mob_name='FireSpirit', model=5, species='PC', character='', sight='', sound='', blood=''},
['5831']= {mob_name='IceSpirit', model=9, species='', character='', sight='', sound='', blood=''},
['5832']= {mob_name='AirSpirit', model=10, species='', character='', sight='', sound='', blood=''},
['5833']= {mob_name='EarthSpirit', model=11, species='', character='', sight='', sound='', blood=''},
['5834']= {mob_name='ThunderSpirit', model=13, species='', character='', sight='', sound='', blood=''},
['5835']= {mob_name='WaterSpirit', model=12, species='', character='', sight='', sound='', blood=''},
['5836']= {mob_name='LightSpirit', model=14, species='', character='', sight='', sound='', blood=''},
['5837']= {mob_name='DarkSpirit', model=15, species='', character='', sight='', sound='', blood=''},
['5838']= {mob_name='Gessho', model=59, species='', character='', sight='', sound='', blood=''},
['5839']= {mob_name='King Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['5840']= {mob_name='Champion Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['5841']= {mob_name='Hovering Hotpot', model=156, species='', character='', sight='', sound='', blood=''},
['5842']= {mob_name='Nargun', model=176, species='', character='', sight='', sound='', blood=''},
['5843']= {mob_name='Ignamoth', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['5844']= {mob_name='Ankabut', model=54, species='', character='', sight='', sound='', blood=''},
['5845']= {mob_name='Kegpaunch Doshgnosh', model=172, species='', character='', sight='', sound='', blood=''},
['5846']= {mob_name='Boll Weevil', model=152, species='', character='', sight='', sound='', blood=''},
['5847']= {mob_name='Drumskull Zogdregg', model=25, species='', character='', sight='', sound='', blood=''},
['5848']= {mob_name='Slippery Sucker', model=20, species='', character='', sight='', sound='', blood=''},
['5849']= {mob_name='Gloom Eye', model=5, species='PC', character='', sight='', sound='', blood=''},
['5850']= {mob_name='Quu Xijo the Illusory', model=76, species='', character='', sight='', sound='', blood=''},
['5851']= {mob_name='Timeworn Warrior', model=60, species='', character='', sight='', sound='', blood=''},
['5852']= {mob_name='Eyegouger', model=188, species='', character='', sight='', sound='', blood=''},
['5853']= {mob_name='Humbaba', model=196, species='', character='', sight='', sound='', blood=''},
['5854']= {mob_name='Dynast Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['5855']= {mob_name='Nandi', model=76, species='', character='', sight='', sound='', blood=''},
['5856']= {mob_name='Powderer Penny', model=17, species='', character='', sight='', sound='', blood=''},
['5857']= {mob_name='Hoar-knuckled Rimberry', model=181, species='', character='', sight='', sound='', blood=''},
['5858']= {mob_name='Acolnahuacatl', model=111, species='', character='', sight='', sound='', blood=''},
['5859']= {mob_name='Canal Moocher', model=20, species='', character='', sight='', sound='', blood=''},
['5860']= {mob_name='Skvader', model=14, species='', character='', sight='', sound='', blood=''},
['5861']= {mob_name='Magnotaur', model=79, species='', character='', sight='', sound='', blood=''},
['5862']= {mob_name='Calchas', model=28, species='', character='', sight='', sound='', blood=''},
['5863']= {mob_name='Gharial', model=251, species='', character='', sight='', sound='', blood=''},
['5864']= {mob_name='Cutter fished', model=100, species='', character='', sight='', sound='', blood=''},
['5865']= {mob_name='Ironshell fished', model=100, species='', character='', sight='', sound='', blood=''},
['5866']= {mob_name='Mantrap fished', model=65, species='', character='', sight='', sound='', blood=''},
['5867']= {mob_name='Protozoan fished', model=36, species='', character='', sight='', sound='', blood=''},
['5868']= {mob_name='Greater Pugil fished', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['5869']= {mob_name='Zirnitra', model=174, species='', character='', sight='', sound='', blood=''},
['5870']= {mob_name='Olgoi-Khorkhoi', model=168, species='', character='', sight='', sound='', blood=''},
['5871']= {mob_name='Peaseblossom', model=238, species='', character='', sight='', sound='', blood=''},
['5872']= {mob_name='Qiqirn Mine', model=254, species='', character='', sight='', sound='', blood=''},
['5873']= {mob_name='Thunderclaw Thuban', model=60, species='', character='', sight='', sound='', blood=''},
['5874']= {mob_name='Legalox Heftyhind', model=241, species='', character='', sight='', sound='', blood=''},
['5875']= {mob_name='Shankha', model=81, species='', character='', sight='', sound='', blood=''},
['5876']= {mob_name='Big Bang', model=196, species='', character='', sight='', sound='', blood=''},
['5877']= {mob_name='Goaftrap', model=65, species='', character='', sight='', sound='', blood=''},
['5878']= {mob_name='Crossbones blm', model=60, species='', character='', sight='', sound='', blood=''},
['5879']= {mob_name='Ru'aern whm', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['5880']= {mob_name='Ru'aern war', model=89, species='', character='', sight='', sound='', blood=''},
['5881']= {mob_name='Ru'aern sam', model=91, species='', character='', sight='', sound='', blood=''},
['5882']= {mob_name='Ru'aern drk', model=90, species='', character='', sight='', sound='', blood=''},
['5883']= {mob_name='Ru'aern rdm', model=90, species='', character='', sight='', sound='', blood=''},
['5884']= {mob_name='Ru'aern rng', model=89, species='', character='', sight='', sound='', blood=''},
['5885']= {mob_name='Ru'aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['5886']= {mob_name='Ru'aern blm', model=88, species='', character='', sight='', sound='', blood=''},
['5887']= {mob_name='Ru'aern pld', model=90, species='', character='', sight='', sound='', blood=''},
['5888']= {mob_name='Frogamander', model=64, species='', character='', sight='', sound='', blood=''},
['5889']= {mob_name='Killer Jonny', model=32, species='', character='', sight='', sound='', blood=''},
['5890']= {mob_name='Marquis Naberius', model=237, species='', character='', sight='', sound='', blood=''},
['5891']= {mob_name='Sabotender Corrido', model=116, species='', character='', sight='', sound='', blood=''},
['5892']= {mob_name='Euryale', model=113, species='', character='', sight='', sound='', blood=''},
['5893']= {mob_name='Gloombound Lurker', model=35, species='', character='', sight='', sound='', blood=''},
['5894']= {mob_name='Lesath', model=28, species='', character='', sight='', sound='', blood=''},
['5895']= {mob_name='Donggu', model=120, species='', character='', sight='', sound='', blood=''},
['5896']= {mob_name='shantotto', model=184, species='', character='', sight='', sound='', blood=''},
['5897']= {mob_name='naji', model=185, species='', character='', sight='', sound='', blood=''},
['5898']= {mob_name='kupipi', model=186, species='', character='', sight='', sound='', blood=''},
['5899']= {mob_name='excenmille', model=187, species='', character='', sight='', sound='', blood=''},
['5900']= {mob_name='ayame', model=188, species='', character='', sight='', sound='', blood=''},
['5901']= {mob_name='nanaa mihgo', model=189, species='', character='', sight='', sound='', blood=''},
['5902']= {mob_name='curilla', model=190, species='', character='', sight='', sound='', blood=''},
['5903']= {mob_name='volker', model=191, species='', character='', sight='', sound='', blood=''},
['5904']= {mob_name='ajido-marujido', model=192, species='Fly', character='', sight='', sound='', blood=''},
['5905']= {mob_name='trion', model=193, species='', character='', sight='', sound='', blood=''},
['5906']= {mob_name='zeid', model=194, species='', character='', sight='', sound='', blood=''},
['5907']= {mob_name='lion', model=195, species='', character='', sight='', sound='', blood=''},
['5908']= {mob_name='tenzen', model=196, species='', character='', sight='', sound='', blood=''},
['5909']= {mob_name='mihli aliapoh', model=197, species='', character='', sight='', sound='', blood=''},
['5910']= {mob_name='valaineral', model=198, species='', character='', sight='', sound='', blood=''},
['5911']= {mob_name='joachim', model=199, species='', character='', sight='', sound='', blood=''},
['5912']= {mob_name='naja salaheem', model=200, species='', character='', sight='', sound='', blood=''},
['5913']= {mob_name='prishe', model=201, species='', character='', sight='', sound='', blood=''},
['5914']= {mob_name='ulmia', model=202, species='', character='', sight='', sound='', blood=''},
['5915']= {mob_name='shikaree z', model=203, species='', character='', sight='', sound='', blood=''},
['5916']= {mob_name='cherukiki', model=204, species='', character='', sight='', sound='', blood=''},
['5917']= {mob_name='iron eater', model=205, species='', character='', sight='', sound='', blood=''},
['5918']= {mob_name='gessho', model=206, species='', character='', sight='', sound='', blood=''},
['5919']= {mob_name='gadalar', model=207, species='', character='', sight='', sound='', blood=''},
['5920']= {mob_name='rainemard', model=208, species='', character='', sight='', sound='', blood=''},
['5921']= {mob_name='ingrid', model=209, species='', character='', sight='', sound='', blood=''},
['5922']= {mob_name='lehko habhoka', model=210, species='', character='', sight='', sound='', blood=''},
['5923']= {mob_name='nashmeira', model=211, species='', character='', sight='', sound='', blood=''},
['5924']= {mob_name='zazarg', model=212, species='', character='', sight='', sound='', blood=''},
['5925']= {mob_name='ovjang', model=213, species='', character='', sight='', sound='', blood=''},
['5926']= {mob_name='mnejing', model=214, species='', character='', sight='', sound='', blood=''},
['5927']= {mob_name='sakura', model=215, species='', character='', sight='', sound='', blood=''},
['5928']= {mob_name='luzaf', model=216, species='', character='', sight='', sound='', blood=''},
['5929']= {mob_name='najelith', model=217, species='', character='', sight='', sound='', blood=''},
['5930']= {mob_name='aldo', model=218, species='', character='', sight='', sound='', blood=''},
['5931']= {mob_name='moogle', model=219, species='', character='', sight='', sound='', blood=''},
['5932']= {mob_name='fablinix', model=220, species='', character='', sight='', sound='', blood=''},
['5933']= {mob_name='maat', model=221, species='', character='', sight='', sound='', blood=''},
['5934']= {mob_name='d shantotto', model=222, species='', character='', sight='', sound='', blood=''},
['5935']= {mob_name='star sibyl', model=223, species='', character='', sight='', sound='', blood=''},
['5936']= {mob_name='karaha-baruha', model=224, species='', character='', sight='', sound='', blood=''},
['5937']= {mob_name='cid', model=225, species='', character='', sight='', sound='', blood=''},
['5938']= {mob_name='gilgamesh', model=226, species='', character='', sight='', sound='', blood=''},
['5939']= {mob_name='areuhat', model=227, species='', character='', sight='', sound='', blood=''},
['5940']= {mob_name='semih lafihna', model=228, species='', character='', sight='', sound='', blood=''},
['5941']= {mob_name='elivira', model=229, species='', character='', sight='', sound='', blood=''},
['5942']= {mob_name='noillurie', model=230, species='', character='', sight='', sound='', blood=''},
['5943']= {mob_name='lhu mhakaracca', model=231, species='', character='', sight='', sound='', blood=''},
['5944']= {mob_name='ferreous coffin', model=232, species='', character='', sight='', sound='', blood=''},
['5945']= {mob_name='lilisette', model=233, species='', character='', sight='', sound='', blood=''},
['5946']= {mob_name='mumor', model=234, species='', character='', sight='', sound='', blood=''},
['5947']= {mob_name='uka totlihn', model=235, species='', character='', sight='', sound='', blood=''},
['5948']= {mob_name='klara', model=237, species='', character='', sight='', sound='', blood=''},
['5949']= {mob_name='romaa mihgo', model=238, species='', character='', sight='', sound='', blood=''},
['5950']= {mob_name='kuyin hathdenna', model=239, species='', character='', sight='', sound='', blood=''},
['5951']= {mob_name='rahal', model=240, species='', character='', sight='', sound='', blood=''},
['5952']= {mob_name='koru-moru', model=241, species='', character='', sight='', sound='', blood=''},
['5953']= {mob_name='pieuje uc', model=242, species='Demon', character='', sight='', sound='', blood=''},
['5954']= {mob_name='i shield uc', model=244, species='', character='', sight='', sound='', blood=''},
['5955']= {mob_name='apururu uc', model=245, species='', character='', sight='', sound='', blood=''},
['5956']= {mob_name='jakoh uc', model=246, species='', character='', sight='', sound='', blood=''},
['5957']= {mob_name='flaviria uc', model=243, species='', character='', sight='', sound='', blood=''},
['5958']= {mob_name='babban', model=251, species='', character='', sight='', sound='', blood=''},
['5959']= {mob_name='abenzio', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['5960']= {mob_name='rughadjeen', model=253, species='', character='', sight='', sound='', blood=''},
['5961']= {mob_name='kukki-chebukki', model=254, species='', character='', sight='', sound='', blood=''},
['5962']= {mob_name='margret', model=255, species='', character='', sight='', sound='', blood=''},
['5963']= {mob_name='chacharoon', model=0, species='', character='', sight='', sound='', blood=''},
['5964']= {mob_name='lhe lhangavo', model=5, species='PC', character='', sight='', sound='', blood=''},
['5965']= {mob_name='arciela', model=5, species='PC', character='', sight='', sound='', blood=''},
['5966']= {mob_name='mayakov', model=5, species='PC', character='', sight='', sound='', blood=''},
['5967']= {mob_name='qultada', model=5, species='PC', character='', sight='', sound='', blood=''},
['5968']= {mob_name='adelheid', model=5, species='PC', character='', sight='', sound='', blood=''},
['5969']= {mob_name='amchuchu', model=5, species='PC', character='', sight='', sound='', blood=''},
['5970']= {mob_name='brygid', model=5, species='PC', character='', sight='', sound='', blood=''},
['5971']= {mob_name='mildaurion', model=5, species='PC', character='', sight='', sound='', blood=''},
['5972']= {mob_name='halver', model=15, species='', character='', sight='', sound='', blood=''},
['5973']= {mob_name='rongelouts', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['5974']= {mob_name='leonoyne', model=17, species='', character='', sight='', sound='', blood=''},
['5975']= {mob_name='maximilian', model=18, species='', character='', sight='', sound='', blood=''},
['5976']= {mob_name='kayeel-payeel', model=19, species='', character='', sight='', sound='', blood=''},
['5977']= {mob_name='robel-akbel', model=20, species='', character='', sight='', sound='', blood=''},
['5978']= {mob_name='kupofried', model=21, species='', character='', sight='', sound='', blood=''},
['5979']= {mob_name='Selhteus', model=22, species='', character='', sight='', sound='', blood=''},
['5980']= {mob_name='yoran-oran uc', model=23, species='', character='', sight='', sound='', blood=''},
['5981']= {mob_name='sylvie uc', model=24, species='', character='', sight='', sound='', blood=''},
['5982']= {mob_name='abquhbah', model=26, species='', character='', sight='', sound='', blood=''},
['5983']= {mob_name='balamor', model=27, species='', character='', sight='', sound='', blood=''},
['5984']= {mob_name='august', model=28, species='', character='', sight='', sound='', blood=''},
['5985']= {mob_name='rosulatia', model=29, species='', character='', sight='', sound='', blood=''},
['5986']= {mob_name='teodor', model=31, species='', character='', sight='', sound='', blood=''},
['5987']= {mob_name='ullegore', model=33, species='', character='', sight='', sound='', blood=''},
['5988']= {mob_name='makki-chebukki', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['5989']= {mob_name='king of hearts', model=35, species='', character='', sight='', sound='', blood=''},
['5990']= {mob_name='morimar', model=36, species='', character='', sight='', sound='', blood=''},
['5991']= {mob_name='darrcuiln', model=37, species='', character='', sight='', sound='', blood=''},
['5992']= {mob_name='aahm', model=41, species='', character='', sight='', sound='', blood=''},
['5993']= {mob_name='aaev', model=42, species='', character='', sight='', sound='', blood=''},
['5994']= {mob_name='aamr', model=43, species='', character='', sight='', sound='', blood=''},
['5995']= {mob_name='aatt', model=44, species='', character='', sight='', sound='', blood=''},
['5996']= {mob_name='aagk', model=45, species='', character='', sight='', sound='', blood=''},
['5997']= {mob_name='iroha', model=39, species='', character='', sight='', sound='', blood=''},
['5998']= {mob_name='ygnas', model=46, species='', character='', sight='', sound='', blood=''},
['5999']= {mob_name='monberaux', model=48, species='', character='', sight='', sound='', blood=''},
['6000']= {mob_name='excenmille s', model=236, species='', character='', sight='', sound='', blood=''},
['6001']= {mob_name='ayame uc', model=247, species='', character='', sight='', sound='', blood=''},
['6002']= {mob_name='maat uc', model=248, species='', character='', sight='', sound='', blood=''},
['6003']= {mob_name='aldo uc', model=249, species='', character='', sight='', sound='', blood=''},
['6004']= {mob_name='naja uc', model=250, species='', character='', sight='', sound='', blood=''},
['6005']= {mob_name='lion ii', model=9, species='', character='', sight='', sound='', blood=''},
['6006']= {mob_name='zeid ii', model=14, species='', character='', sight='', sound='', blood=''},
['6007']= {mob_name='prishe ii', model=10, species='', character='', sight='', sound='', blood=''},
['6008']= {mob_name='nashmeira ii', model=11, species='', character='', sight='', sound='', blood=''},
['6009']= {mob_name='lilisette ii', model=12, species='', character='', sight='', sound='', blood=''},
['6010']= {mob_name='tenzen ii', model=25, species='', character='', sight='', sound='', blood=''},
['6011']= {mob_name='mumor ii', model=32, species='', character='', sight='', sound='', blood=''},
['6012']= {mob_name='ingrid ii', model=30, species='', character='', sight='', sound='', blood=''},
['6013']= {mob_name='arciela ii', model=13, species='', character='', sight='', sound='', blood=''},
['6014']= {mob_name='iroha ii', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['6015']= {mob_name='shantotto ii', model=38, species='', character='', sight='', sound='', blood=''},
['6016']= {mob_name='Qoofim', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6017']= {mob_name='Ravenous Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['6018']= {mob_name='Big Jaw noaggro', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6019']= {mob_name='Barbaric Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['6020']= {mob_name='Seaboard Vulture', model=189, species='', character='', sight='', sound='', blood=''},
['6021']= {mob_name='Kraken fished', model=96, species='', character='', sight='', sound='', blood=''},
['6022']= {mob_name='Kraken fished NM', model=96, species='', character='', sight='', sound='', blood=''},
['6023']= {mob_name='Luopan', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['6024']= {mob_name='Diabolos Letum', model=121, species='', character='', sight='', sound='', blood=''},
['6025']= {mob_name='Diabolos Nox', model=121, species='', character='', sight='', sound='', blood=''},
['6026']= {mob_name='Diabolos Somnus', model=121, species='', character='', sight='', sound='', blood=''},
['6027']= {mob_name='Duke Haures', model=244, species='', character='', sight='', sound='', blood=''},
['6028']= {mob_name='Marquis Caim', model=186, species='', character='', sight='', sound='', blood=''},
['6029']= {mob_name='Caims Vouivre', model=142, species='', character='', sight='', sound='', blood=''},
['6030']= {mob_name='Baron Avnas', model=230, species='', character='', sight='', sound='', blood=''},
['6031']= {mob_name='Count Haagenti', model=243, species='', character='', sight='', sound='', blood=''},
['6032']= {mob_name='Haagentis Avatar', model=28, species='', character='', sight='', sound='', blood=''},
['6033']= {mob_name='Arch Dynamis Lord', model=248, species='', character='', sight='', sound='', blood=''},
['6034']= {mob_name='RaGho Darkfount', model=29, species='', character='', sight='', sound='', blood=''},
['6035']= {mob_name='RaGhos Avatar', model=28, species='', character='', sight='', sound='', blood=''},
['6036']= {mob_name='Vazhe Pummelsong', model=31, species='', character='', sight='', sound='', blood=''},
['6037']= {mob_name='BuBho Truesteel', model=29, species='', character='', sight='', sound='', blood=''},
['6038']= {mob_name='Rearguard Eye', model=9, species='', character='', sight='', sound='', blood=''},
['6039']= {mob_name='Pignonpausard', model=5, species='PC', character='', sight='', sound='', blood=''},
['6040']= {mob_name='Hitaume', model=47, species='', character='', sight='', sound='', blood=''},
['6041']= {mob_name='Cavanneche', model=44, species='', character='', sight='', sound='', blood=''},
['6042']= {mob_name='EaTho Cruelheart past', model=76, species='', character='', sight='', sound='', blood=''},
['6043']= {mob_name='Ghul-I-Beaban BLM', model=52, species='', character='', sight='', sound='', blood=''},
['6044']= {mob_name='Labyrinth Lizard CNS', model=72, species='', character='', sight='', sound='', blood=''},
['6045']= {mob_name='Digger Wasp aggro', model=17, species='', character='', sight='', sound='', blood=''},
['6046']= {mob_name='Warden Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['6047']= {mob_name='Starborer', model=152, species='', character='', sight='', sound='', blood=''},
['6048']= {mob_name='Targe Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['6049']= {mob_name='Helm Beetle aggro', model=152, species='', character='', sight='', sound='', blood=''},
['6050']= {mob_name='Goliath Beetle aggro', model=152, species='', character='', sight='', sound='', blood=''},
['6051']= {mob_name='Deathwatch Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['6052']= {mob_name='Praetorian Guard CCXX', model=239, species='', character='', sight='', sound='', blood=''},
['6053']= {mob_name='Praetorian Guard CXLVIII', model=252, species='', character='', sight='', sound='', blood=''},
['6054']= {mob_name='Praetorian Guard LXXIII', model=5, species='PC', character='', sight='', sound='', blood=''},
['6055']= {mob_name='Bladeburner Rokgevok', model=23, species='', character='', sight='', sound='', blood=''},
['6056']= {mob_name='Steelshank Kratzvatz', model=24, species='', character='', sight='', sound='', blood=''},
['6057']= {mob_name='Kratzvatzs Hecteyes', model=128, species='', character='', sight='', sound='', blood=''},
['6058']= {mob_name='Bloodfist Voshgrosh', model=22, species='', character='', sight='', sound='', blood=''},
['6059']= {mob_name='Spellspear Djokvukk', model=24, species='', character='', sight='', sound='', blood=''},
['6060']= {mob_name='Djokvukks Wyvern', model=249, species='', character='', sight='', sound='', blood=''},
['6061']= {mob_name='Arch Overlord Tombstone', model=33, species='', character='', sight='', sound='', blood=''},
['6062']= {mob_name='ZoPha Forgesoul', model=31, species='', character='', sight='', sound='', blood=''},
['6063']= {mob_name='Fuu Tzapo the Blessed', model=60, species='', character='', sight='', sound='', blood=''},
['6064']= {mob_name='Naa Yixo the Stillrage', model=58, species='', character='', sight='', sound='', blood=''},
['6065']= {mob_name='Tee Zaksa the Ceaseless', model=59, species='', character='', sight='', sound='', blood=''},
['6066']= {mob_name='Arch Tzee Xicu Idol', model=37, species='', character='', sight='', sound='', blood=''},
['6067']= {mob_name='Arch Angra Mainyu', model=9, species='', character='', sight='', sound='', blood=''},
['6068']= {mob_name='Taquede', model=5, species='PC', character='', sight='', sound='', blood=''},
['6069']= {mob_name='Mountain Worm NM', model=170, species='Tonberry', character='', sight='', sound='', blood=''},
['6070']= {mob_name='Frost Flambeau', model=22, species='', character='', sight='', sound='', blood=''},
['6071']= {mob_name='Star Ruby Quadav', model=155, species='', character='', sight='', sound='', blood=''},
['6072']= {mob_name='Yagudo Knight Templar L', model=87, species='', character='', sight='', sound='', blood=''},
['6073']= {mob_name='Yagudo Eradicator L', model=89, species='', character='', sight='', sound='', blood=''},
['6074']= {mob_name='Temenos Euvhi', model=14, species='', character='', sight='', sound='', blood=''},
['6075']= {mob_name='Thalesek', model=14, species='', character='', sight='', sound='', blood=''},
['6076']= {mob_name='Pyrrha', model=141, species='', character='', sight='', sound='', blood=''},
['6077']= {mob_name='Arch-Ultima', model=52, species='', character='', sight='', sound='', blood=''},
['6078']= {mob_name='Barometz', model=44, species='', character='', sight='', sound='', blood=''},
['6079']= {mob_name='Nergal', model=230, species='', character='', sight='', sound='', blood=''},
['6080']= {mob_name='Apollyon Demon blm', model=231, species='', character='', sight='', sound='', blood=''},
['6081']= {mob_name='Apollyon Demon pld', model=230, species='', character='', sight='', sound='', blood=''},
['6082']= {mob_name='Apollyon Demon drk', model=229, species='', character='', sight='', sound='', blood=''},
['6083']= {mob_name='Apollyon Demon rdm', model=244, species='', character='', sight='', sound='', blood=''},
['6084']= {mob_name='Bata', model=79, species='', character='', sight='', sound='', blood=''},
['6085']= {mob_name='Apollyon Taurus', model=79, species='', character='', sight='', sound='', blood=''},
['6086']= {mob_name='Aeshma', model=5, species='PC', character='', sight='', sound='', blood=''},
['6087']= {mob_name='Apollyon Ahriman', model=5, species='PC', character='', sight='', sound='', blood=''},
['6088']= {mob_name='Ahrimans Avatar', model=121, species='', character='', sight='', sound='', blood=''},
['6089']= {mob_name='Ahrimans Avatar', model=24, species='', character='', sight='', sound='', blood=''},
['6090']= {mob_name='Arch-Omega', model=55, species='', character='', sight='', sound='', blood=''},
['6091']= {mob_name='Mystic Avatar', model=25, species='', character='', sight='', sound='', blood=''},
['6092']= {mob_name='Mystic Avatar', model=29, species='', character='', sight='', sound='', blood=''},
['6093']= {mob_name='Mystic Avatar', model=28, species='', character='', sight='', sound='', blood=''},
['6094']= {mob_name='Mystic Avatar', model=26, species='', character='', sight='', sound='', blood=''},
['6095']= {mob_name='Mystic Avatar', model=30, species='', character='', sight='', sound='', blood=''},
['6096']= {mob_name='Mystic Avatar', model=27, species='', character='', sight='', sound='', blood=''},
['6097']= {mob_name='Mystic Avatar', model=24, species='', character='', sight='', sound='', blood=''},
['6098']= {mob_name='Mystic Avatar', model=23, species='', character='', sight='', sound='', blood=''},
['6099']= {mob_name='Fir Bholg thf ev', model=254, species='', character='', sight='', sound='', blood=''},
['6100']= {mob_name='Fir Bholg pld gk', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['6101']= {mob_name='Fir Bholg sam hm', model=244, species='', character='', sight='', sound='', blood=''},
['6102']= {mob_name='Fir Bholg rdm mr', model=5, species='PC', character='', sight='', sound='', blood=''},
['6103']= {mob_name='Fir Bholg blm tt', model=5, species='PC', character='', sight='', sound='', blood=''},
['6104']= {mob_name='Borametz', model=45, species='', character='', sight='', sound='', blood=''},
